flight_id,x,y,z,timestamp
A,0.0,0.0,0.0,2024-04-12 10:00:00
A,1.0,1.0,0.5,2024-04-12 10:00:10
A,2.0,2.0,1.0,2024-04-12 10:00:20
A,3.0,3.0,1.5,2024-04-12 10:00:30
A,4.0,4.0,2.0,2024-04-12 10:00:40
A,5.0,5.0,2.5,2024-04-12 10:00:50
A,6.0,6.0,3.0,2024-04-12 10:01:00
A,7.0,7.0,3.5,2024-04-12 10:01:10
A,8.0,8.0,4.0,2024-04-12 10:01:20
A,9.0,9.0,4.5,2024-04-12 10:01:30
A,10.0,10.0,5.0,2024-04-12 10:01:40
A,11.0,11.0,5.5,2024-04-12 10:01:50
A,12.0,12.0,6.0,2024-04-12 10:02:00
A,13.0,13.0,6.5,2024-04-12 10:02:10
A,14.0,14.0,7.0,2024-04-12 10:02:20
A,15.0,15.0,7.5,2024-04-12 10:02:30
A,16.0,16.0,8.0,2024-04-12 10:02:40
A,17.0,17.0,8.5,2024-04-12 10:02:50
A,18.0,18.0,9.0,2024-04-12 10:03:00
A,19.0,19.0,9.5,2024-04-12 10:03:10
A,20.0,20.0,10.0,2024-04-12 10:03:20
A,21.0,21.0,10.5,2024-04-12 10:03:30
A,22.0,22.0,11.0,2024-04-12 10:03:40
A,23.0,23.0,11.5,2024-04-12 10:03:50
A,24.0,24.0,12.0,2024-04-12 10:04:00
A,25.0,25.0,12.5,2024-04-12 10:04:10
A,26.0,26.0,13.0,2024-04-12 10:04:20
A,27.0,27.0,13.5,2024-04-12 10:04:30
A,28.0,28.0,14.0,2024-04-12 10:04:40
A,29.0,29.0,14.5,2024-04-12 10:04:50
A,30.0,30.0,15.0,2024-04-12 10:05:00
A,31.0,31.0,15.5,2024-04-12 10:05:10
A,32.0,32.0,16.0,2024-04-12 10:05:20
A,33.0,33.0,16.5,2024-04-12 10:05:30
A,34.0,34.0,17.0,2024-04-12 10:05:40
A,35.0,35.0,17.5,2024-04-12 10:05:50
A,36.0,36.0,18.0,2024-04-12 10:06:00
A,37.0,37.0,18.5,2024-04-12 10:06:10
A,38.0,38.0,19.0,2024-04-12 10:06:20
A,39.0,39.0,19.5,2024-04-12 10:06:30
A,40.0,40.0,20.0,2024-04-12 10:06:40
A,41.0,41.0,20.5,2024-04-12 10:06:50
A,42.0,42.0,21.0,2024-04-12 10:07:00
A,43.0,43.0,21.5,2024-04-12 10:07:10
A,44.0,44.0,22.0,2024-04-12 10:07:20
A,45.0,45.0,22.5,2024-04-12 10:07:30
A,46.0,46.0,23.0,2024-04-12 10:07:40
A,47.0,47.0,23.5,2024-04-12 10:07:50
A,48.0,48.0,24.0,2024-04-12 10:08:00
A,49.0,49.0,24.5,2024-04-12 10:08:10
A,50.0,50.0,25.0,2024-04-12 10:08:20
A,51.0,51.0,25.5,2024-04-12 10:08:30
A,52.0,52.0,26.0,2024-04-12 10:08:40
A,53.0,53.0,26.5,2024-04-12 10:08:50
A,54.0,54.0,27.0,2024-04-12 10:09:00
A,55.0,55.0,27.5,2024-04-12 10:09:10
A,56.0,56.0,28.0,2024-04-12 10:09:20
A,57.0,57.0,28.5,2024-04-12 10:09:30
A,58.0,58.0,29.0,2024-04-12 10:09:40
A,59.0,59.0,29.5,2024-04-12 10:09:50
A,60.0,60.0,30.0,2024-04-12 10:10:00
A,61.0,61.0,30.5,2024-04-12 10:10:10
A,62.0,62.0,31.0,2024-04-12 10:10:20
A,63.0,63.0,31.5,2024-04-12 10:10:30
A,64.0,64.0,32.0,2024-04-12 10:10:40
A,65.0,65.0,32.5,2024-04-12 10:10:50
A,66.0,66.0,33.0,2024-04-12 10:11:00
A,67.0,67.0,33.5,2024-04-12 10:11:10
A,68.0,68.0,34.0,2024-04-12 10:11:20
A,69.0,69.0,34.5,2024-04-12 10:11:30
A,70.0,70.0,35.0,2024-04-12 10:11:40
A,71.0,71.0,35.5,2024-04-12 10:11:50
A,72.0,72.0,36.0,2024-04-12 10:12:00
A,73.0,73.0,36.5,2024-04-12 10:12:10
A,74.0,74.0,37.0,2024-04-12 10:12:20
A,75.0,75.0,37.5,2024-04-12 10:12:30
A,76.0,76.0,38.0,2024-04-12 10:12:40
A,77.0,77.0,38.5,2024-04-12 10:12:50
A,78.0,78.0,39.0,2024-04-12 10:13:00
A,79.0,79.0,39.5,2024-04-12 10:13:10
A,80.0,80.0,40.0,2024-04-12 10:13:20
A,81.0,81.0,40.5,2024-04-12 10:13:30
A,82.0,82.0,41.0,2024-04-12 10:13:40
A,83.0,83.0,41.5,2024-04-12 10:13:50
A,84.0,84.0,42.0,2024-04-12 10:14:00
A,85.0,85.0,42.5,2024-04-12 10:14:10
A,86.0,86.0,43.0,2024-04-12 10:14:20
A,87.0,87.0,43.5,2024-04-12 10:14:30
A,88.0,88.0,44.0,2024-04-12 10:14:40
A,89.0,89.0,44.5,2024-04-12 10:14:50
A,90.0,90.0,45.0,2024-04-12 10:15:00
A,91.0,91.0,45.5,2024-04-12 10:15:10
A,92.0,92.0,46.0,2024-04-12 10:15:20
A,93.0,93.0,46.5,2024-04-12 10:15:30
A,94.0,94.0,47.0,2024-04-12 10:15:40
A,95.0,95.0,47.5,2024-04-12 10:15:50
A,96.0,96.0,48.0,2024-04-12 10:16:00
A,97.0,97.0,48.5,2024-04-12 10:16:10
A,98.0,98.0,49.0,2024-04-12 10:16:20
A,99.0,99.0,49.5,2024-04-12 10:16:30
A,100.0,100.0,50.0,2024-04-12 10:16:40
A,101.0,101.0,50.5,2024-04-12 10:16:50
A,102.0,102.0,51.0,2024-04-12 10:17:00
A,103.0,103.0,51.5,2024-04-12 10:17:10
A,104.0,104.0,52.0,2024-04-12 10:17:20
A,105.0,105.0,52.5,2024-04-12 10:17:30
A,106.0,106.0,53.0,2024-04-12 10:17:40
A,107.0,107.0,53.5,2024-04-12 10:17:50
A,108.0,108.0,54.0,2024-04-12 10:18:00
A,109.0,109.0,54.5,2024-04-12 10:18:10
A,110.0,110.0,55.0,2024-04-12 10:18:20
A,111.0,111.0,55.5,2024-04-12 10:18:30
A,112.0,112.0,56.0,2024-04-12 10:18:40
A,113.0,113.0,56.5,2024-04-12 10:18:50
A,114.0,114.0,57.0,2024-04-12 10:19:00
A,115.0,115.0,57.5,2024-04-12 10:19:10
A,116.0,116.0,58.0,2024-04-12 10:19:20
A,117.0,117.0,58.5,2024-04-12 10:19:30
A,118.0,118.0,59.0,2024-04-12 10:19:40
A,119.0,119.0,59.5,2024-04-12 10:19:50
A,120.0,120.0,60.0,2024-04-12 10:20:00
A,121.0,121.0,60.5,2024-04-12 10:20:10
A,122.0,122.0,61.0,2024-04-12 10:20:20
A,123.0,123.0,61.5,2024-04-12 10:20:30
A,124.0,124.0,62.0,2024-04-12 10:20:40
A,125.0,125.0,62.5,2024-04-12 10:20:50
A,126.0,126.0,63.0,2024-04-12 10:21:00
A,127.0,127.0,63.5,2024-04-12 10:21:10
A,128.0,128.0,64.0,2024-04-12 10:21:20
A,129.0,129.0,64.5,2024-04-12 10:21:30
A,130.0,130.0,65.0,2024-04-12 10:21:40
A,131.0,131.0,65.5,2024-04-12 10:21:50
A,132.0,132.0,66.0,2024-04-12 10:22:00
A,133.0,133.0,66.5,2024-04-12 10:22:10
A,134.0,134.0,67.0,2024-04-12 10:22:20
A,135.0,135.0,67.5,2024-04-12 10:22:30
A,136.0,136.0,68.0,2024-04-12 10:22:40
A,137.0,137.0,68.5,2024-04-12 10:22:50
A,138.0,138.0,69.0,2024-04-12 10:23:00
A,139.0,139.0,69.5,2024-04-12 10:23:10
A,140.0,140.0,70.0,2024-04-12 10:23:20
A,141.0,141.0,70.5,2024-04-12 10:23:30
A,142.0,142.0,71.0,2024-04-12 10:23:40
A,143.0,143.0,71.5,2024-04-12 10:23:50
A,144.0,144.0,72.0,2024-04-12 10:24:00
A,145.0,145.0,72.5,2024-04-12 10:24:10
A,146.0,146.0,73.0,2024-04-12 10:24:20
A,147.0,147.0,73.5,2024-04-12 10:24:30
A,148.0,148.0,74.0,2024-04-12 10:24:40
A,149.0,149.0,74.5,2024-04-12 10:24:50
A,150.0,150.0,75.0,2024-04-12 10:25:00
A,151.0,151.0,75.5,2024-04-12 10:25:10
A,152.0,152.0,76.0,2024-04-12 10:25:20
A,153.0,153.0,76.5,2024-04-12 10:25:30
A,154.0,154.0,77.0,2024-04-12 10:25:40
A,155.0,155.0,77.5,2024-04-12 10:25:50
A,156.0,156.0,78.0,2024-04-12 10:26:00
A,157.0,157.0,78.5,2024-04-12 10:26:10
A,158.0,158.0,79.0,2024-04-12 10:26:20
